series,title,isbn,color,age,audience,price,author,available,series_description,book_description
"Press Start!","Super Rabbit Boy vs the Mega Mole Gigabot!","9781546110439","blue","5 – 7","Everyone","8","Thomas Flintham","yes","Sunny Zaki jumps into his favourite video games with Super Rabbit Boy. It's just like playing the game yourself — only it's a book!","King Viking unleashes a giant mole robot that's burrowing chaos everywhere. Super Rabbit Boy digs deep to defeat the Gigabot."
"Press Start!","Super Rabbit Girl Between the Worlds","9781546183570","blue","5 – 7","Everyone","8","Thomas Flintham","yes","Sunny Zaki jumps into his favourite video games with Super Rabbit Boy. It's just like playing the game yourself — only it's a book!","Super Rabbit Girl takes the lead, leaping between game worlds to stop King Viking once and for all. A high-speed adventure starring a brand-new hero."
"The Hundred-Mile-an-Hour Dog","The Hundred-Mile-An-Hour Dog","9780141322346","orange","7 – 9","Everyone","10","Jeremy Strong","yes","Streaker is a rocket on four legs with a woof attached. Ordinary boy Trevor and his unbelievably fast dog cause non-stop, laugh-out-loud chaos.","Trevor's dog Streaker is less a pet and more a rocket on four legs. With a bet riding on it he has until the end of the holidays to teach her to behave — but training a hundred-mile-an-hour whirlwind to sit still is easier said than done."
"The Hundred-Mile-an-Hour Dog","Return of the Hundred-Mile-An-Hour Dog","9780141322353","orange","7 – 9","Everyone","10","Jeremy Strong","yes","Streaker is a rocket on four legs with a woof attached. Ordinary boy Trevor and his unbelievably fast dog cause non-stop, laugh-out-loud chaos.","Streaker is back and faster than ever, and this time she lands Trevor in a mountain of mud and mayhem. When she has to stay out of trouble to help at the mayor's big event, disaster is only a wagging tail away."
"The Hundred-Mile-an-Hour Dog","Wanted! The Hundred-Mile-An-Hour Dog","9780141324401","orange","7 – 9","Everyone","10","Jeremy Strong","yes","Streaker is a rocket on four legs with a woof attached. Ordinary boy Trevor and his unbelievably fast dog cause non-stop, laugh-out-loud chaos.","Streaker's latest hobby is pinching food, and now there are 'WANTED' posters all over town. With a determined dog-catcher on her trail, Trevor and his friend Tina race to clear her name."
"The Hundred-Mile-an-Hour Dog","Lost! The Hundred-Mile-An-Hour Dog","9780141323251","orange","7 – 9","Everyone","10","Jeremy Strong","yes","Streaker is a rocket on four legs with a woof attached. Ordinary boy Trevor and his unbelievably fast dog cause non-stop, laugh-out-loud chaos.","Streaker bolts after a pie-stealing robber and vanishes for miles — REALLY lost this time. Trevor sets off on a frantic, funny chase to track down his unstoppable dog and bring her home."
"The Hundred-Mile-an-Hour Dog","Christmas Chaos for the Hundred-Mile-An-Hour Dog","9780141325002","orange","7 – 9","Everyone","10","Jeremy Strong","yes","Streaker is a rocket on four legs with a woof attached. Ordinary boy Trevor and his unbelievably fast dog cause non-stop, laugh-out-loud chaos.","Something mysterious has happened to Streaker's puppies, and Trevor turns detective to find them. But with Streaker causing havoc everywhere she goes, can he crack the case before Christmas?"
"The Hundred-Mile-an-Hour Dog","The Hundred-Mile-An-Hour Dog Goes for Gold!","9780141339962","orange","7 – 9","Everyone","10","Jeremy Strong","yes","Streaker is a rocket on four legs with a woof attached. Ordinary boy Trevor and his unbelievably fast dog cause non-stop, laugh-out-loud chaos.","The Animal Games are coming to town — show-jumping for rabbits, discus for dogs — so naturally Streaker has to enter. Mum reckons a carrot is more obedient, but Trevor is sure his rocket-powered dog can go for GOLD."
"The Hundred-Mile-an-Hour Dog","Kidnapped: The Hundred-Mile-An-Hour Dog's Sizzling Summer","9780141344195","orange","7 – 9","Everyone","10","Jeremy Strong","yes","Streaker is a rocket on four legs with a woof attached. Ordinary boy Trevor and his unbelievably fast dog cause non-stop, laugh-out-loud chaos.","On a summer campsite Streaker finds a partner-in-crime — a dog named Pascal — and the trouble doubles. When pets start mysteriously disappearing, Streaker is suddenly on the trail of a real kidnapper."
"The Bolds","The Bolds","9781783443055","purple","7 – 10","Everyone","10","Julian Clary","yes","A family of hyenas disguise themselves as humans called the Bolds — living in a suburban house and hiding their animal features for hilarious adventures.","The Bolds look like a perfectly ordinary suburban family — except they're really hyenas, tucking their tails into their trousers and giggling at their own jokes. Keeping their animal secret among the humans makes for warm, hilarious chaos."
"The Bolds","The Bolds to the Rescue","9781783443802","purple","7 – 10","Everyone","10","Julian Clary","yes","A family of hyenas disguise themselves as humans called the Bolds — living in a suburban house and hiding their animal features for hilarious adventures.","The Bolds can never resist helping an animal in need, so their house soon overflows with unexpected guests — including a runaway crocodile. As the menagerie grows, so does the risk of their furry secret getting out."
"Captain Underpants","The Adventures of Captain Underpants","9780545499088","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","Fourth-graders George and Harold love a good prank, so when they hypnotise their grumpy headteacher Mr Krupp, they accidentally turn him into Captain Underpants — a caped hero in his pants. Their very first comic springs to ridiculous life."
"Captain Underpants","Attack of the Talking Toilets","9780545599320","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","George and Harold's latest comic comes true when an army of talking toilets tries to gobble up the whole school. Only Captain Underpants — and a lot of toilet paper — can save the day."
"Captain Underpants","Invasion of the Incredibly Naughty Cafeteria Ladies from Outer Space","9780545694704","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","Strange new lunch ladies arrive with an out-of-this-world plan to turn the pupils into zombie nerds. It is up to George, Harold and Captain Underpants to foil the alien menu."
"Captain Underpants","The Perilous Plot of Professor Poopypants","9780545871877","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","A brilliant but very touchy inventor decides to get revenge on everyone who ever laughed at his silly name. Captain Underpants must stop Professor Poopypants before the whole world is renamed."
"Captain Underpants","The Wrath of the Wicked Wedgie Woman","9781338216233","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","When mean Ms Ribble becomes a waistband-snapping super-villain, Captain Underpants finally meets his match. George and Harold scramble to rescue their underwear-clad hero."
"Captain Underpants","The Big, Bad Battle of the Bionic Booger Boy, Part 1","9781338271492","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","A school science experiment goes horribly, snottily wrong and a monstrous booger creature is born. Part one of a gloriously gross two-part showdown."
"Captain Underpants","The Big, Bad Battle of the Bionic Booger Boy, Part 2","9781338271508","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","The sneezy saga continues as the Robo-Boogers return for revenge. George, Harold and Captain Underpants must clean up the mess once and for all."
"Captain Underpants","The Preposterous Plight of the Purple Potty People","9781338271515","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","A trip through a time-and-space portal lands the boys in a parallel world full of evil versions of themselves. Captain Underpants faces his most preposterous adventure yet."
"Captain Underpants","The Terrifying Return of Tippy Tinkletrousers","9781338347210","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","Professor Poopypants is back — now as the time-travelling Tippy Tinkletrousers — and he wants to erase George and Harold from history. A wibbly-wobbly time-travel romp."
"Captain Underpants","The Revolting Revenge of the Radioactive Robo-Boxers","9781338347234","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","The time-twisting chaos rolls on as giant robotic pants threaten the future. Captain Underpants leaps in for another rescue."
"Captain Underpants","The Tyrannical Retaliation of the Turbo Toilet 2000","9781338347241","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","The biggest, baddest talking toilet of them all returns for revenge. George, Harold and their hero face a flush-tastic final battle."
"Captain Underpants","The Sensational Saga of Sir Stinks-a-Lot","9781338347258","yellow","7 – 10","Everyone","10","Dav Pilkey","yes","The silliest superhero ever! George and Harold hypnotise their grumpy principal, who becomes the enthusiastic, dim-witted Captain Underpants.","In the grand finale, a smelly new villain and a horde of monsters descend on the school. The boys and Captain Underpants take one last stand to save the day."
"Charlotte's Web","Charlotte's Web","9780064410939","teal","9 – 12","Everyone","10","E. B. White","yes","A classic tale of friendship between a pig named Wilbur and a wise barn spider, Charlotte, who hatches a clever plan to save his life.","When a runt piglet named Wilbur is saved from the chop, he finds an unlikely best friend in Charlotte, a wise grey barn spider. To save his life, Charlotte spins words of praise into her web — a tender classic about friendship, loyalty and the cycle of life."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Burnt Cottage","9781405270334","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","When a cottage burns down in Peterswood, five children and their dog Buster turn detective for the very first time. The Find-Outers race to beat bumbling policeman Mr Goon to the culprit."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Disappearing Cat","9781405272261","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","A prize-winning Siamese cat vanishes into thin air, and the Find-Outers are on the case. Cue clues, disguises and another win over poor Mr Goon."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Secret Room","9781405272278","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","The children discover a mysterious locked room in an empty house and set out to uncover its secret. Another twisty Peterswood puzzle for the young detectives."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Spiteful Letters","9781405203968","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","Nasty anonymous letters are upsetting the whole village, and the Find-Outers vow to unmask the writer. A clever case of handwriting, suspects and red herrings."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Missing Necklace","9781405272292","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","A valuable necklace goes missing and Fatty's talent for disguise is put to the test. The Find-Outers follow the trail of a gang of jewel thieves."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Hidden House","9781405272308","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","A lonely, hidden house holds a secret the children are determined to crack. Plenty of suspense and laughs as they investigate."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Pantomime Cat","9781405272315","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","A theatre robbery and a missing pantomime-cat costume set the Find-Outers a brand-new puzzle. Lights, clues and another triumph over Mr Goon."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Invisible Thief","9781405272325","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","Strange thefts with no visible culprit baffle Peterswood — but not the Find-Outers. They follow giant footprints to a very surprising answer."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Vanished Prince","9781405272339","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","A visiting prince disappears and the children dive into a case full of disguises and double-crosses. Fatty's detective skills shine brightest yet."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Strange Bundle","9781405272346","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","A mysterious bundle and a string of odd clues lead the Find-Outers on another tangled hunt. Can they crack it before Mr Goon muddles everything?"
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of Holly Lane","9781405272353","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","A blind old man, a hidden fortune and a knot of clues make Holly Lane the Find-Outers' next challenge. Sharp detective work all round."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of Tally-Ho Cottage","9781405204040","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","Stolen goods and suspicious neighbours surround Tally-Ho Cottage. The children — and Buster — sniff out the truth."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Missing Man","9781405272377","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","The Find-Outers help track down a wanted man, working (reluctantly) alongside the police. A faster-paced, higher-stakes case."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of the Strange Messages","9781405272384","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","Mr Goon receives odd, threatening notes and — for once — turns to the children for help. The Find-Outers set about decoding the strange messages."
"Enid Blyton Mysteries (The Find-Outers)","The Mystery of Banshee Towers","9781405204071","red","9 – 12","Everyone","10","Enid Blyton","yes","Five friends and their dog Buster solve village mysteries in Peterswood, always outsmarting the bumbling local policeman, Mr Goon.","In their final case, the Find-Outers investigate eerie goings-on and a possible art theft at spooky Banshee Towers. One last clever adventure."
"Diary of a Wimpy Kid","The Ugly Truth","9780141335445","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","Greg is being pushed to grow up — new responsibilities, awkward changes and the dreaded school 'maturity' talk. Growing up, it turns out, is no fun at all."
"Diary of a Wimpy Kid","Cabin Fever","9780141343006","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","A massive snowstorm traps Greg and his family indoors over the holidays, just as he's in trouble for something he didn't quite do. Cooped-up chaos ensues."
"Diary of a Wimpy Kid","The Third Wheel","9780141345901","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","With a school dance looming, Greg navigates the baffling world of crushes and dates — and somehow ends up the odd one out. A funny look at first romance."
"Diary of a Wimpy Kid","Hard Luck","9780141353074","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","Greg's luck has run out: best friend Rowley has a new girlfriend, leaving Greg on his own. He starts letting a Magic 8-Ball make all his decisions, with disastrous results."
"Diary of a Wimpy Kid","The Long Haul","9780141357805","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","A family road trip meant to be fun turns into a comedy of errors — wrong turns, a runaway pig and one motel mishap after another."
"Diary of a Wimpy Kid","Old School","9780141364728","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","Greg's town goes 'back to basics' and ditches technology, and his mum signs him up for a rustic school camp. Roughing it is much harder than it looks."
"Diary of a Wimpy Kid","Double Down","9780141373232","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","Greg dreams up a get-rich scheme to make a scary video game, but his mum wants him doing wholesome activities instead. His two worlds hilariously collide."
"Diary of a Wimpy Kid","The Getaway","9780141385259","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","The Heffleys escape winter for a tropical resort, hoping for relaxation — but sunburn, dodgy food and family squabbles turn paradise into chaos."
"Diary of a Wimpy Kid","The Meltdown","9781419736421","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","When snow shuts the school, an epic neighbourhood snowball war breaks out. Greg and Rowley must pick a side to survive the big freeze."
"Diary of a Wimpy Kid","Wrecking Ball","9781419739033","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","An unexpected windfall lets the Heffleys renovate their home — but the building work uncovers far more trouble than anyone bargained for."
"Diary of a Wimpy Kid","The Deep End","9781419748684","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","A family camping trip in a cramped RV goes off the rails when storms and a flooded site leave the Heffleys stranded. Wet, wild and very wimpy."
"Diary of a Wimpy Kid","Big Shot","9781419749155","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","Greg reluctantly gets roped into basketball, determined to prove he can be a sports star despite zero talent. A slam-dunk of sporty disasters."
"Diary of a Wimpy Kid","Diper Överlöde","9781419762949","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","Greg's brother Rodrick chases rock-and-roll fame with his band Löded Diper, and Greg gets pulled into the madness. Can the band ever hit the big time?"
"Diary of a Wimpy Kid","Diary of an Awesome Friendly Kid","9781419740275","navy","9 – 12","Everyone","10","Jeff Kinney","yes","The illustrated diary of Greg Heffley, a self-centred middle-schooler stumbling through popularity, friendship and family drama.","Rowley Jefferson tells the story his way — a cheerful, sweetly clueless companion to Greg's diaries. The same world seen through his best friend's eyes."
"Dork Diaries","Tales from a Not-So-Fabulous Life","9781416980063","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Nikki Maxwell starts at a posh new school where she feels like a total dork, especially next to mean queen-bee Mackenzie. Through her doodle-filled diary she slowly finds her feet — and real friends in Chloe and Zoey."
"Dork Diaries","Party Time","9781416980087","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Nikki juggles a big school dance, a babysitting disaster and Mackenzie's scheming all at once. Friendship and laughs win the day."
"Dork Diaries","Pop Star","9781442411906","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Nikki's secret musical talent lands her band a shot at the spotlight — if Mackenzie doesn't sabotage it first. Stage fright, crushes and big dreams."
"Dork Diaries","Skating Sensation","9781471144752","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","An ice-skating fundraiser puts Nikki and her friends on the rink, with Mackenzie out to spoil it. Can the team pull off a winning routine?"
